Year,Key,Squad,MP,Weighted Poss,Weighted Gls,Weighted Sh,Weighted SoT,Weighted SoT%,Weighted PKatt,Weighted CrdY,Weighted CrdR,Weighted Fld,Weighted Int,Weighted O. CrdY,Poss,Gls,Sh,SoT,SoT%,PKatt,CrdY,CrdR,Fld,Int,O. CrdY,Confederation_AFC,Confederation_CAF,Confederation_CONCACAF,Confederation_CONMEBOL,Confederation_UEFA,World_Cup?
2021,2021-UEFA Euro Qualifiers-Gibraltar,Gibraltar,8,212,3.04,33.04,14,339.2,0,15.04,0,92,86.4,8,26.5,0.38,4.13,1.75,42.4,0,1.88,0,11.5,10.8,1,0,0,0,0,1,#N/A
2022,2022-UEFA WCQ-Greece,Greece,8,376,7.04,75.04,28,298.4,2,22,1.04,110.4,99.2,20,47,0.88,9.38,3.5,37.3,0.25,2.75,0.13,13.8,12.4,2.5,0,0,0,0,1,#N/A
2021,2021-UEFA Euro Qualifiers-Greece,Greece,10,576,11,181,58,320,1,25,0,118,107,15,57.6,1.1,18.1,5.8,32,0.1,2.5,0,11.8,10.7,1.5,0,0,0,0,1,#N/A
2022,2022-UEFA WCQ-Israel,Israel,10,518,23,108,46,426,1,17,0,121,132,22,51.8,2.3,10.8,4.6,42.6,0.1,1.7,0,12.1,13.2,2.2,0,0,0,0,1,#N/A
2021,2021-UEFA Euro Qualifiers-Israel,Israel,11,609.4,10.67,134.2,49.61,407,0,17.49,0,112.2,112.2,23.32,55.4,0.97,12.2,4.51,37,0,1.59,0,10.2,10.2,2.12,0,0,0,0,1,#N/A
2022,2022-UEFA WCQ-Kazakhstan,Kazakhstan,8,308,5.04,43.04,16,297.6,0,21.04,0,63.04,111.2,11.04,38.5,0.63,5.38,2,37.2,0,2.63,0,7.88,13.9,1.38,0,0,0,0,1,#N/A
2021,2021-UEFA Euro Qualifiers-Kazakhstan,Kazakhstan,10,462,10,104,40,385,0,23,0,75,91,16,46.2,1,10.4,4,38.5,0,2.3,0,7.5,9.1,1.6,0,0,0,0,1,#N/A
2022,2022-UEFA WCQ-Kosovo,Kosovo,8,324.8,5.04,66,20,242.4,1.04,23.04,1.04,88,86.4,14,40.6,0.63,8.25,2.5,30.3,0.13,2.88,0.13,11,10.8,1.75,0,0,0,0,1,#N/A
2021,2021-UEFA Euro Qualifiers-Kosovo,Kosovo,9,450,12.96,91.8,33.03,323.1,0.99,18.99,0,98.1,78.03,21.96,50,1.44,10.2,3.67,35.9,0.11,2.11,0,10.9,8.67,2.44,0,0,0,0,1,#N/A
2022,2022-UEFA WCQ-Latvia,Latvia,10,366,10,85,27,318,1,23,0,109,132,19,36.6,1,8.5,2.7,31.8,0.1,2.3,0,10.9,13.2,1.9,0,0,0,0,1,#N/A
2021,2021-UEFA Euro Qualifiers-Latvia,Latvia,10,339,2,61,18,295,0,23,0,100,100,11,33.9,0.2,6.1,1.8,29.5,0,2.3,0,10,10,1.1,0,0,0,0,1,#N/A
2022,2022-UEFA WCQ-Liechtenstein,Liechtenstein,10,247,2,23,9,391,0,19,2,85,114,6,24.7,0.2,2.3,0.9,39.1,0,1.9,0.2,8.5,11.4,0.6,0,0,0,0,1,#N/A
2021,2021-UEFA Euro Qualifiers-Liechtenstein,Liechtenstein,10,274,2,41,15,366,0,9,0,89,118,9,27.4,0.2,4.1,1.5,36.6,0,0.9,0,8.9,11.8,0.9,0,0,0,0,1,#N/A
2022,2022-UEFA WCQ-Lithuania,Lithuania,8,287.2,4,60,16,213.6,1.04,17.04,0,69.04,90.4,9.04,35.9,0.5,7.5,2,26.7,0.13,2.13,0,8.63,11.3,1.13,0,0,0,0,1,#N/A
2021,2021-UEFA Euro Qualifiers-Lithuania,Lithuania,8,288.8,4,60,15.04,200,1.04,17.04,2,91.2,84,10,36.1,0.5,7.5,1.88,25,0.13,2.13,0.25,11.4,10.5,1.25,0,0,0,0,1,#N/A
2022,2022-UEFA WCQ-Luxembourg,Luxembourg,8,380,8,86.4,22,204.8,1.04,18,2,104.8,102.4,21.04,47.5,1,10.8,2.75,25.6,0.13,2.25,0.25,13.1,12.8,2.63,0,0,0,0,1,#N/A
2021,2021-UEFA Euro Qualifiers-Luxembourg,Luxembourg,8,342.4,4,71.04,22,248,0,15.04,0,67.04,66,19.04,42.8,0.5,8.88,2.75,31,0,1.88,0,8.38,8.25,2.38,0,0,0,0,1,#N/A
2022,2022-UEFA WCQ-Malta,Malta,10,441,8,54,21,389,0,23,2,83,104,13,44.1,0.8,5.4,2.1,38.9,0,2.3,0.2,8.3,10.4,1.3,0,0,0,0,1,#N/A
2021,2021-UEFA Euro Qualifiers-Malta,Malta,10,329,3,67,12,179,1,15,1,108,109,8,32.9,0.3,6.7,1.2,17.9,0.1,1.5,0.1,10.8,10.9,0.8,0,0,0,0,1,#N/A
2022,2022-UEFA WCQ-Moldova,Moldova,10,368,5,70,26,371,1,26,2,99,174,6,36.8,0.5,7,2.6,37.1,0.1,2.6,0.2,9.9,17.4,0.6,0,0,0,0,1,#N/A
2021,2021-UEFA Euro Qualifiers-Moldova,Moldova,10,419,3,48,12,250,0,23,2,102,76,16,41.9,0.3,4.8,1.2,25,0,2.3,0.2,10.2,7.6,1.6,0,0,0,0,1,#N/A
2022,2022-UEFA WCQ-Montenegro,Montenegro,10,478,14,148,46,311,1,24,1,111,106,20,47.8,1.4,14.8,4.6,31.1,0.1,2.4,0.1,11.1,10.6,2,0,0,0,0,1,#N/A
2021,2021-UEFA Euro Qualifiers-Montenegro,Montenegro,8,342.4,1.04,51.04,18,282.4,0,14,0,112.8,54,18,42.8,0.13,6.38,2.25,35.3,0,1.75,0,14.1,6.75,2.25,0,0,0,0,1,#N/A
2022,2022-UEFA WCQ-Norway,Norway,10,585,15,175,55,314,1,17,1,89,114,22,58.5,1.5,17.5,5.5,31.4,0.1,1.7,0.1,8.9,11.4,2.2,0,0,0,0,1,#N/A
2021,2021-UEFA Euro Qualifiers-Norway,Norway,11,576.4,15.62,110,41.91,419.1,2.97,4.84,0,88.55,79.86,25.3,52.4,1.42,10,3.81,38.1,0.27,0.44,0,8.05,7.26,2.3,0,0,0,0,1,#N/A
2022,2022-UEFA WCQ-San Marino,San Marino,10,249,1,38,9,237,0,24,1,107,114,9,24.9,0.1,3.8,0.9,23.7,0,2.4,0.1,10.7,11.4,0.9,0,0,0,0,1,#N/A
2021,2021-UEFA Euro Qualifiers-San Marino,San Marino,10,220,1,24,11,458,0,18,0,101,82,8,22,0.1,2.4,1.1,45.8,0,1.8,0,10.1,8.2,0.8,0,0,0,0,1,#N/A
2022,2022-UEFA WCQ-Slovenia,Slovenia,10,497,13,111,37,333,2,21,1,137,94,22,49.7,1.3,11.1,3.7,33.3,0.2,2.1,0.1,13.7,9.4,2.2,0,0,0,0,1,#N/A
2021,2021-UEFA Euro Qualifiers-Slovenia,Slovenia,10,508,13,108,38,352,2,14,2,125,60,31,50.8,1.3,10.8,3.8,35.2,0.2,1.4,0.2,12.5,6,3.1,0,0,0,0,1,#N/A
